CountryName,CountryCode,IndicatorName,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,AFG,GDP per capita,,,,,,,,,,,,,895.5991488082,945.686929859,940.4762989822,1039.4082417666,1095.6556284116,1245.059222951,1283.040985674,1525.517053839,1629.1672902053,1712.5887197834,1934.2856341887,1941.898322683,1939.9541249316,1934.1936343287
Albania,ALB,GDP per capita,2748.6227275163,2011.8417150005,1921.1634197182,2168.8862314203,2413.6632037206,2809.0149080473,3140.0369860398,2865.5075101223,3177.4907858974,3684.9451529961,4045.7520686081,4508.632005921,4785.8809807427,5182.4903673827,5652.6026727677,6199.9127268606,7066.7256445028,7658.4085780881,8769.0943361725,9342.0812456971,9303.9324756695,9640.1445926758,10361.433216136,10412.4417209438,11167.0225730627,11305.4174218566
Algeria,DZA,GDP per capita,6617.7288285964,6592.6291079633,6706.030980879,6575.0450489508,6519.3813236397,6778.6491095607,7061.4019333896,7145.6476893592,7479.1798302958,7727.1891374421,8093.6113554269,8416.6381625007,8911.5533718138,9622.0165516106,10179.0128200641,10975.6986903025,11341.0964378131,11858.6508431211,12186.1646400386,12267.0033980711,12637.381339375,13026.191661295,13452.5526105134,13779.8227384812,14259.0289420825,14687.39020786
American Samoa,ASM,GDP per capita,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,GDP per capita,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,GDP per capita,3106.5546251804,3076.2560083974,2836.1292436479,2115.3951005353,2165.0150700445,2366.2840555049,2603.0743432148,2778.7435427398,2918.4514058559,2972.3219381436,3036.5597277301,3131.9958580278,2858.8970687886,2961.9645717967,3256.6537539828,3838.2645717494,4614.5908093565,5613.2321962174,6298.0124397843,6284.27490493,6360.8489801293,6524.4811808409,6758.2780498657,7097.840137926,7317.8340732653,7371.0276562447
Antigua and Barbuda,ATG,GDP per capita,11087.0174694648,11594.5750617968,11766.78311059,12415.4125099762,13141.2021346337,12516.6004050914,13236.8707325167,13732.7668301844,14108.1120666511,14554.4808304526,15312.5664983907,14907.0726348617,15372.5781886274,16426.9243062482,17593.8762368924,19067.0682963067,22040.9136607626,24503.8448722277,24723.1118920226,21671.3757490895,20151.3098656076,19987.9241389288,20956.336421157,21008.1469806563,22157.5816228727,22967.6920024722
Argentina,ARG,GDP per capita,,,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,ARM,GDP per capita,2414.4049260907,2223.4442628549,1347.49100775,1287.9551074968,1419.9927421365,1581.7337897764,1731.8074157987,1840.696008018,2012.3388940948,2123.6132402097,2313.3319457031,2605.7716178735,3007.2193932467,3510.3168080815,3998.1431365046,4716.2432726517,5526.0928057823,6483.5046492608,7097.9121733627,6158.3014523658,6376.2682174205,6803.4829970848,7401.8563976946,7734.7801667997,8099.2083257793,8393.5117858068
Aruba,ABW,GDP per capita,,,,,,,,,,,,,,,,,,,,,,36015.070459561,,,,
Australia,AUS,GDP per capita,17362.3771306073,17815.7947370697,18210.8006376604,19164.9049784648,20088.1173707488,20981.0293792794,22048.0166395581,22990.7070882274,24216.7334319332,25268.5198066101,26373.9696831642,27398.6820277778,28685.30613792,29693.4185072851,31310.5019545347,32559.4592872484,34322.9183318446,36563.4682249116,37479.2891201982,40257.1686174765,39168.256719609,41763.118511715,42596.2941186879,45476.9765882814,45937.3000394504,45514.1758297674
Austria,AUT,GDP per capita,19490.937244881,20625.8813298224,21301.9629722492,21743.6361793698,22652.459881176,23705.5420437344,24573.1818278842,25532.1517484631,26728.585924931,27752.7177491225,29566.2476733511,29856.6036414545,31261.5516292637,32202.4455590608,33800.7021063805,34691.2089614866,37626.1441765716,39234.3228786562,41151.585043147,40620.3921570465,41892.7758492156,44022.3952746168,45858.2468363681,47416.2846696348,47706.4882473346,47824.1877781361
Azerbaijan,AZE,GDP per capita,5502.4339886415,5558.8184131486,4334.4336641029,3361.0354966205,2719.3402271871,2420.444864397,2471.5858792704,2634.1586308859,2901.3516722254,3136.0938931052,3534.3291476622,3942.0848821949,4393.9671993184,4945.9079163722,5551.4488418302,7169.1504310386,9830.1626057387,12477.3846859443,13799.7861400733,14900.5086642522,15627.6056198817,15754.1523626148,16180.8871503048,17174.3108809494,17584.6853479395,17739.9547360618
Bahrain,BHR,GDP per capita,22879.1475071466,25588.1656752509,27222.9214920946,30697.4635995408,30505.9226668937,31529.0220445954,32494.6222197845,33048.3315999724,33861.905764483,34579.9931808618,35792.0454915789,36005.75473597,36288.4674115159,37374.8955736848,38724.4906070407,39770.7608248512,40220.9427436057,40979.8715755273,40843.8460598766,39343.225490129,39423.6512887923,39676.7170222452,40992.5567832413,43400.0224635821,45666.4894524738,46946.3351892261
Bangladesh,BGD,GDP per capita,834.0482083145,871.0798765671,918.4548687378,963.3034791127,1000.2837630656,1050.6544995387,1094.5676934567,1138.9342986541,1185.9877167733,1235.1475151912,1304.4423579303,1375.759113568,1424.3122333107,1495.5292207013,1591.4043893167,1724.4277076008,1871.000135463,2031.7785215099,2171.6297284589,2273.1642014109,2401.7187397781,2579.3350480883,2764.7819283063,2942.8100447725,3134.1542517551,3332.8034451699
Barbados,BRB,GDP per capita,8593.9440157293,8499.5967865971,8174.7553560732,8402.7206685168,8720.6355164317,9053.4915103939,9555.7509308257,10135.9305514593,10585.9697074394,10742.9438469115,11443.5765222148,11386.8297453506,11622.6418159499,12073.3902181049,12540.4731724113,13421.014347625,14563.9996966157,15144.5807081617,15444.6915253636,14872.8644796034,15036.3625304529,15401.5496498863,15673.1733129577,15876.6183024017,16116.487565159,16390.8649228605
Belarus,BLR,GDP per capita,5224.6999193671,5331.2053253523,4918.6553852467,4642.5191157388,4191.496263944,3846.3210479235,4039.674255655,4596.6725799186,5060.8804413819,5331.0326633027,5785.8742496416,6245.4251142097,6703.775792119,7369.8284739857,8497.6212668747,9662.054244091,11022.0864043037,12345.1055924865,13917.7567546983,14082.5382840594,15385.4592726836,16603.3895298874,17218.3561003897,17683.1643017413,18250.5632168413,17660.9465857183
Belgium,BEL,GDP per capita,19052.8751883483,19973.5706049598,20657.5787667951,20864.0066172883,21927.9381764186,22871.1590015667,23272.6243087044,24303.3899025989,24831.8389928821,25922.8249628198,28278.2982894566,29198.0206374408,30767.2997489343,31052.3778339369,31975.6041802021,33042.8992844792,35071.3754851982,36579.6181999703,37846.9555911544,37629.442841568,39257.834474162,40858.7251704577,41930.6618333441,43057.2035921556,43409.2408923283,43991.6228948018
Belize,BLZ,GDP per capita,3335.51370147,3737.0870960386,4211.9285307169,4506.4060329917,4516.712738599,4522.1292445501,4523.7608571611,4593.7339772685,4635.708792197,4932.8070830202,5511.7503674238,5741.870778995,5959.8395363116,6474.6523695991,6786.5793260294,7003.0550915496,7354.9176819218,7438.3723255519,7630.7003122623,7558.5215006534,7716.0572369195,7855.6744230991,8114.4437091069,8173.2975565162,8461.9578852334,8526.9275109776
Benin,BEN,GDP per capita,941.0716488,978.0410579408,992.4465664107,1036.023936594,1041.3259498096,1089.8547872442,1122.000573665,1171.5594892613,1196.3545319816,1242.7166762816,1305.034602491,1361.7284916555,1400.0497562939,1428.7927793988,1483.3577427679,1507.8911605998,1565.5569102142,1651.8086653232,1714.2802089263,1716.2072678172,1723.7969258527,1761.5743306309,1826.8089351102,1931.9295135788,2037.5862051881,2109.8459573727
Bermuda,BMU,GDP per capita,26210.9109007466,26261.1259418547,27038.8767248633,28362.5661275732,28938.4392651508,30621.6915800819,31787.7790998267,33613.3724699575,35044.9513449448,36579.5634273514,40535.2082576999,43976.0925063775,43706.034736478,45797.3203552513,47835.4392260251,49877.2841082861,53949.4237061828,56640.9889952538,58288.6120944144,55320.1617108278,55254.2141192067,54984.5103947777,53097.6962878821,52443.841660786,,
Bhutan,BTN,GDP per capita,1507.862148692,1554.0966662951,1683.4131243444,1788.9958891559,1945.5270460518,2136.9882474701,2281.4966753756,2405.1591077783,2514.2840878146,2681.7702292252,2850.8159913676,3064.827798501,3344.1598823382,3564.7232246684,3770.0946853367,4060.2016746867,4365.9359055514,5172.7269539139,5418.2020257257,5717.1657367165,6354.3939344745,6882.6884070006,7251.4331916598,7418.5453546113,7844.2203270505,8076.9568758837
Bolivia,BOL,GDP per capita,2396.1142679416,2555.4688524346,2604.909301396,2726.4105400157,2857.4122620628,2993.8101580277,3119.2815449903,3264.9449626298,3399.2531152458,3399.7357579641,3497.2794751103,3570.0554999433,3647.5720882822,3753.0508490101,3946.7090164339,4180.3200677921,4438.6193910538,4684.9280288041,4986.8488455767,5108.8468943723,5298.0829096676,5598.566772507,5899.7813026268,6304.2040960602,6654.0388464694,6880.9033586191
Bosnia and Herzegovina,BIH,GDP per capita,,,,,913.0143160952,1158.7154935982,2269.6038647532,3128.0024968417,3658.558859433,4062.0086634941,4373.1250885612,4661.1453065161,4972.2789891407,5261.8980956006,5723.554246771,6412.5498856036,7330.4094334517,8025.0232066942,8796.2807533345,8686.598414356,8941.5227081761,9422.2761082148,9705.0139790188,10115.5404037591,10426.9172783872,10509.651420006
Botswana,BWA,GDP per capita,5234.8214627702,5647.6256844359,5780.599236526,5871.1198520903,6057.0437128003,6462.0903826281,6810.1354893748,7328.0016720489,7317.558436685,8003.4665703762,8212.6722963499,8296.8873627591,8814.8328444176,9283.0204038627,9661.2904452408,10268.5146696177,11277.6238718177,12310.679963763,13082.0020763527,11934.0608860359,12854.1648943944,13634.267890571,14211.0075286066,15548.2635462402,15990.9437659118,15807.0857198278
Brazil,BRA,GDP per capita,6622.2188414206,6831.4597037772,6844.359245053,7221.0222964559,7649.4294506239,8028.8987430626,8227.1424565163,8518.5395344644,8507.2329796135,8545.7982369753,8963.3899125854,9182.1087774511,9468.3470117252,9629.9484865733,10324.8192692568,10860.3980171765,11501.9843192753,12389.5670435652,13140.7622644577,13093.9972215199,14114.5185441419,14827.1467182835,15246.2607662872,15816.8004000261,15951.2212185795,15359.3262966752
British Virgin Islands,VGB,GDP per capita,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,GDP per capita,49815.0432739985,51601.0937284707,53739.0446128096,53660.5533600288,55010.7715397549,57164.3300861012,58410.4211021922,57157.0987562936,56162.4561155671,57503.0971934472,59253.6774328849,61062.5821681824,63217.4299732546,65178.528947622,66146.0732050526,67366.8338129998,71257.3316101172,72032.3893242433,70824.0844446763,68962.8552142326,70486.3330607909,73265.1216346752,74195.021192084,73005.5554563149,71444.8987808606,70817.0185097872
Bulgaria,BGR,GDP per capita,5402.669571097,5161.908875237,4948.4809906258,5031.1999031013,5249.4811307172,5536.8511889719,5275.5702653251,5404.8001364959,6120.0696525496,5778.9666238801,6344.3363593098,6895.3699122419,7760.3354906155,8386.6750634862,9155.5894581613,10123.9738365074,11440.9073256142,13319.2437193032,14934.774464064,14870.8054059912,15084.3221603393,15603.0516627461,16097.8343137084,16573.4703399668,17207.5953349321,17511.7641146935
Burkina Faso,BFA,GDP per capita,530.785575625,582.3961199473,581.1943829525,599.1618032811,603.2795925066,633.4325126816,696.5098127687,732.4923129085,772.5805970939,819.0421535353,829.0523863576,878.6072474988,904.6273874867,966.30566165,1007.3682611015,1096.6888679596,1165.2742647632,1225.8508875071,1300.4980685277,1308.5460457183,1393.5627213063,1470.4351836995,1547.6493716972,1583.1618654762,1626.2669133017,1659.2202425027
Burundi,BDI,GDP per capita,678.1205631558,717.0176241775,723.7173334364,680.3034550494,655.7380116408,606.0243610827,559.2600748806,552.203539722,576.492764092,569.6248028227,565.357932486,574.8682608337,591.4940158961,576.4781864374,599.8560985996,603.2655406378,632.6474358402,656.8677488972,679.0614557137,683.4686854147,693.4700034419,712.670483389,730.0335655961,750.7058449354,772.69512224,736.0118338823
Cabo Verde,CPV,GDP per capita,1072.8812073977,1098.1885683449,1214.28083713,1314.9329228871,1556.829979349,1766.6892573957,1951.1554196893,2149.7910368613,2386.4439459465,2634.0835713945,3014.5724632123,3091.3429895835,3245.2959458977,3393.9942958994,3791.2192324446,4137.4861586386,4566.1662232741,5365.0426856591,5803.3860024257,5739.3762548275,5850.1453283117,6147.9745339426,6256.8008425456,6344.3429434991,6543.3529622058,6689.8113903954
Cambodia,KHM,GDP per capita,,,,707.080349844,761.349308496,801.0642920562,834.2719347371,871.2148740448,900.7307851488,998.824605092,1086.5525765807,1176.4427683989,1250.9654461295,1360.912011446,1518.0862156774,1746.8788250575,1964.2117636435,2189.5041683985,2346.8039649958,2331.4253085181,2462.4527897017,2648.6500184987,2846.6574446984,3058.6684865224,3274.5607323951,3483.3267131986
Cameroon,CMR,GDP per capita,1789.2583734908,1726.9019473478,1662.5049050285,1522.7427466119,1542.9811231213,1595.1226765934,1657.8904566896,1728.4585354681,1784.3888182316,1836.0010134729,1905.3709587124,1984.2379356051,2041.7601218649,2111.1642517873,2192.3497460802,2256.1973583548,2339.8072592829,2417.7489258123,2472.4695325639,2475.6056713338,2522.8818099501,2614.4955614763,2715.3541102736,2840.7430745418,2983.0830403003,3122.643964698
Canada,CAN,GDP per capita,20084.5736126121,20041.947828627,20429.7405427102,21233.313118075,22448.0254745701,23340.8377687738,23888.3007783263,25070.6781809224,26106.6316936167,27656.6769217414,29187.5187509629,30086.5627969453,30851.3114815056,32186.226856963,33752.2133883015,36134.6022423077,37956.8142510326,39417.5319769237,40277.6193121099,38746.2502780317,40069.4709625183,41565.2712210369,42143.9687843089,44281.2691757085,45025.0261369835,44310.1210825094
Cayman Islands,CYM,GDP per capita,,,,,,,,,,,,,,,,,,,,,,49902.1465489682,,,,
Chad,TCD,GDP per capita,717.572659276,779.4670461478,834.0484313193,697.0841967863,759.0252590723,758.8338809906,763.5820164671,792.9518858185,827.8913117753,805.4920752371,787.1532209928,865.7177219427,917.7863182366,1033.548659761,1366.9319587367,1596.6895895853,1599.8912749111,1640.2025869127,1667.6973926046,1694.8215714974,1884.795826912,1862.3511659472,1997.4109391126,2075.4408802189,2181.8524552441,2171.4008123495
Channel Islands,CHI,GDP per capita,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,GDP per capita,4407.2044786133,4887.0333906434,5579.5259291718,6077.8371874945,6528.1776485721,7338.5229269207,7993.2524829495,8599.4166312907,8907.9835301663,8846.429620416,9848.8983965929,10249.826491738,10535.5604132836,11133.5707278671,11991.2725338787,12964.8049395778,15637.6964386248,16841.5600258445,16437.5720869418,16226.1486790103,18249.5407673741,20266.0360287483,21370.0993066395,21443.7503564815,22128.5576684484,22316.207696515
China,CHN,GDP per capita,979.9789831937,1091.4488305591,1260.1625002998,1453.1591182585,1659.3129157896,1859.8304175497,2060.0297075228,2265.313589375,2446.1499329113,2649.745162403,2915.4146646915,3205.9274723279,3527.3519036439,3933.599477149,4422.6503206409,5053.3790401953,5836.8327726277,6807.112205271,7569.6798915986,8290.0889298098,9238.7552696794,10274.4943512259,11219.927669958,12218.5211184044,13254.642984356,14238.6693392857
Colombia,COL,GDP per capita,4869.162130875,5050.7192517336,5327.8853533915,5485.4992631762,5827.9966452943,6155.688368058,6294.865167663,6520.0370034659,6528.9006730148,6256.8101810412,6585.3339751501,6750.6871387657,6927.3209193261,7241.331945492,7732.3205621184,8248.3549606731,8957.336622113,9710.9011829945,10132.2394853533,10260.2052170834,10680.0020763025,11496.5272523381,12058.461303685,12727.0991715943,13376.6306574434,13800.7866254197
Comoros,COM,GDP per capita,989.8340592989,939.5062511553,1012.823224033,1037.6020917774,975.5235021299,1003.2817969626,980.9813107968,1010.2255847988,1007.1369357777,1015.4246018546,1122.2127659873,1145.637355876,1161.5085062892,1180.7219298711,1207.0550469442,1250.669241432,1291.5186626037,1304.4146222794,1303.1975224046,1306.4400092357,1318.8958909247,1347.7977532112,1379.7159873409,1416.4622027816,1434.5005240589,
Congo Rep.,COG,GDP per capita,3397.5860712039,3501.3711409354,3580.0674048229,3535.9811910175,3324.4398868254,3436.5492319792,3552.014033533,3493.1139440735,3564.540556007,3433.8233694735,3684.1000830733,3819.679365649,3965.1232778531,3985.6677965471,4137.0219477913,4482.4535913693,4770.0578907054,4675.4567060219,4879.038555695,5125.4506135539,5482.1113761029,5632.4358754563,5803.0888001308,5950.4686201834,6299.6843529535,6368.1212846087
Costa Rica,CRI,GDP per capita,4712.5592311164,4869.3659957335,5299.643773121,5682.253893704,5927.4007388854,6135.6237322696,6152.650692261,6452.758939614,6911.702668687,7433.9297061962,7588.7260002714,7705.1608197055,7918.9203071516,8463.3804626793,8934.2688561953,9624.7969103261,10638.8368943628,11624.9687277958,12011.7309800336,11823.1920282355,12402.9592880253,13072.1425592889,13839.4689225844,14386.8967743366,14972.5843150574,15377.2295688962
Cote d'Ivoire,CIV,GDP per capita,2081.512055299,2077.3874286667,2047.1006850307,2021.6129749378,2013.6517781541,2133.2488107621,2269.5252536865,2325.2403395736,2398.6135841827,2411.9400575907,2360.2061393654,2367.1340178254,2319.3775966242,2292.6279436614,2343.0292700393,2415.2504365955,2478.8382265858,2538.1316769177,2598.6899859144,2645.4306342804,2671.1395529633,2546.9068123046,2803.7009371287,3037.257692134,3270.1373889782,3495.8297464671
Croatia,HRV,GDP per capita,,,,,,8109.0123849145,9127.3683960373,9712.8278726314,10207.8383790522,10102.1657905636,11054.4210816656,11793.2002324794,12740.1121215417,13644.6131995701,14643.2525335966,15535.4407056654,17009.2199303701,18921.6247387593,20464.4182063097,19393.1114143786,18981.9956442935,20571.2752844948,21016.0187293145,21441.8709467416,21635.1050289927,21880.484213538
Cuba,CUB,GDP per capita,8851.151197253,8104.6525266583,7280.8317157876,6308.7282457541,6455.7684828951,6719.7799456244,7345.594523436,7647.9354063068,7713.8991283739,8287.8561059085,8948.6026989631,9414.4136372968,9666.8291895195,10205.7586035578,11066.0451525836,12678.6044781653,14626.5246452203,16093.6291378528,17075.4913554672,17443.3629479558,18061.0096420539,18924.7632701642,19820.9769832893,20648.9739057436,,
Curacao,CUW,GDP per capita,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,GDP per capita,13189.5119961489,13378.4782225662,14576.680256834,14669.4059797883,15540.7335115621,16530.1909249246,16877.3031488255,17345.3304674037,18340.1206780524,19211.7195694144,20726.6273069784,22353.3007402251,22994.5400766268,23829.7318894555,25595.9811078178,27330.8819148951,29706.2878399128,31767.0524574202,34825.5775570815,34087.7590143959,33957.90164873,32983.1851844809,31920.4454737569,30587.4243464573,30295.2127792148,30734.1751962539
Czech Republic,CZE,GDP per capita,12716.2688532518,11641.2959228467,11834.2475906565,12110.7209486736,12723.6922830551,13805.6323362819,14685.0926731041,14892.6604820271,14969.2547932178,15387.3753011263,16282.4733675171,17650.2899431094,18318.354946634,19609.2694182832,20984.6558468146,22286.457189578,24400.7269621544,26680.4978472942,27111.5481990756,27008.8068634707,27069.6339673463,28604.2126636231,28727.9072629398,30043.5678004092,31185.8787015268,32167.0578372756
Dem. Rep. Congo,COD,GDP per capita,,746.5841730486,656.7518966349,559.1560782934,528.7577810993,525.7872596506,514.7595533257,481.5914621422,467.4798297864,443.2927606976,410.9759540621,399.8600909085,405.4826843636,423.0995118612,449.3959026306,476.7372049779,501.1154329835,529.2218733929,554.8883648813,556.7280750855,584.2600547914,617.1479613595,652.3885874384,696.9772632641,748.0066052515,782.7714507787
Denmark,DNK,GDP per capita,18773.2194047768,19599.4161627151,20374.7156221284,20771.4715483088,22310.1771178771,23351.6353620033,24451.9549811114,25682.5197172875,26608.8013525839,27544.0065605429,29558.2946332122,30247.1963804605,31597.6898560098,31268.8764680477,33143.7631674657,34079.9597620429,37166.5736909177,38670.4976585439,40838.1887464738,39612.1276267663,41835.7966506369,43314.0563639927,44246.3306156663,45681.1093434609,45995.8727101234,46635.2447330723
Djibouti,DJI,GDP per capita,2011.6695827945,1916.9797860318,1909.1063304316,1790.4248600223,1781.6672134323,1725.6470953267,1654.4862800669,1639.9421944541,1629.4151171184,1660.912953389,1677.6612563283,1723.5378118487,1768.428111176,1833.8638188747,1928.3882154296,2025.1342701383,2158.3308586759,2298.5699587323,2447.9538075139,2557.6397074025,2644.6282288459,2782.9712917907,2932.2333423406,3087.4633171316,3282.3602405341,
