CountryName,CountryCode,IndicatorName,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Dominica,DMA,GDP per capita,4344.9150904142,4521.865914245,4711.0554832257,4888.5836177769,5052.2305892944,5259.8204498043,5514.4072843488,5723.7793177409,6113.7572415735,6284.8686548881,6472.6555712847,6653.2953728706,6623.1168488068,7248.3046133776,7660.4758829408,7875.6832054313,8337.9734194111,9090.5009593465,9909.98267273,9852.9013187671,10016.2463687438,10189.3982094128,10206.274383357,10387.8599483779,10917.074249073,11277.9282163603
Dominican Republic,DOM,GDP per capita,3440.5977916342,3519.1324361252,3901.635195117,4202.5538167896,4310.6580924789,4560.3390342436,4890.0480045987,5283.4396522645,5623.6462895877,5997.179025472,6379.5576664312,6540.2565080346,6917.5297199042,6931.2788802837,7108.1120236497,7899.6381921296,8882.5897876836,9753.3602411881,10116.6465160674,10150.6162610657,10981.1765999168,11375.6203912161,11740.0536291201,12347.8207509843,13310.753009608,14211.7245518375
Ecuador,ECU,GDP per capita,4829.4195591217,5083.4690205016,5187.9341378176,5294.7409064461,5514.1794461133,5633.1758921918,5714.0267205754,5940.5522510305,6079.388542708,5768.5356562761,5855.63475391,6120.9318482491,6360.9706795352,6555.3732350639,7169.973366211,7664.2898308138,8110.479753843,8366.1301317469,8920.4773640054,8889.1923485644,9163.1579093806,9926.9524958515,10512.4366955457,10997.8188746584,11413.2129728622,11388.1569035469
Egypt  Arab Rep.,EGY,GDP per capita,3887.2415325778,3968.9973357615,4150.7332999142,4286.4540628001,4465.1059959447,4681.0982285505,4912.9775206463,5177.1133357683,5348.0636203495,5659.2477198782,5989.6634799297,6227.4508461944,6353.4659165642,6563.1710634579,6890.9700256869,7297.2657607392,7895.792083536,8531.592455286,9159.3153799509,9485.1803549904,9897.7485512574,10071.2052571796,10252.5229815309,10402.0038381834,10571.335258205,10891.2577498598
El Salvador,SLV,GDP per capita,2929.3666349152,3094.1830687714,3358.9015506319,3645.1307959095,3900.6789424225,4190.7088303415,4297.9883943798,4518.0012391974,4702.0787061406,4904.848180872,5092.5485884431,5267.792374034,5446.314437556,5657.0390695515,5896.0160655439,6279.1132609064,6702.2729621229,7122.3363181913,7332.798992948,7136.595021102,7301.806596988,7596.5091309992,7859.8607302511,8112.2843467725,8338.3303441977,8602.0664930947
Equatorial Guinea,GNQ,GDP per capita,682.2971737252,674.5311673167,898.1001412251,985.9549623616,1134.6787193904,1314.9538672446,2155.8470271189,5298.5882250096,6409.1643235872,7906.1964356616,9242.9153472127,14935.6854873307,17521.0773924362,19701.1683729375,27039.6115080216,31560.3426759465,33959.2066493964,37954.1792785089,41267.1336663916,38519.9873963727,36389.8480611381,36754.8104741979,38416.1635186061,35432.2691192544,34870.5798687516,30040.6510685835
Eritrea,ERI,GDP per capita,,,748.7916633899,872.4594334717,1081.123723734,1129.3987357584,1241.3885679807,1338.2508308756,1345.146258518,1329.1041004172,1277.3450602517,1374.2499970969,1386.6258788737,1327.699789143,1337.5207959526,1373.4212697638,1365.0391262974,1388.5052495439,1250.4672979146,1282.3338457088,1299.289896426,1411.1576379111,,,,
Estonia,EST,GDP per capita,,,,,,6352.2438967711,6956.6565083439,8003.7499390724,8479.3600399068,8776.2743236568,9706.9281979421,10548.5140328629,11805.4691998888,13237.356752152,14664.4024724071,16560.5022328626,19299.0784112394,21836.4122934343,22508.9284050416,20206.1807067891,21113.1196108327,23954.8659685125,25921.0285969625,27169.2866515858,28139.9394406363,28094.8049532218
Ethiopia,ETH,GDP per capita,421.6368043848,390.5334758207,351.9444122747,393.3792814116,400.4256013951,419.6461615327,465.4488020997,473.6835828637,448.8913700687,465.6063997,490.727655695,528.0815435729,528.8598819702,512.8753943464,581.8370686403,653.1160506035,725.9606023289,808.5189863298,889.2679648391,949.4938972509,1053.796725279,1165.216838482,1256.6822081201,1376.9647384008,1505.2389777443,1625.6132616468
Faroe Islands,FRO,GDP per capita,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,GDP per capita,4033.7995719569,4017.7935992552,4306.9681211304,4440.7967070427,4700.3521284619,4855.9896132851,5122.6557411072,5041.8446713726,5114.7248982278,5606.6856357956,5603.924919693,5824.7821033941,6092.4099396422,6268.8491403096,6768.2798722687,7005.2998758283,7304.7711502213,7370.0112233745,7515.8658899869,7392.1654013834,7630.9888464818,7486.7614370022,7688.7778655415,8173.4192053694,8824.6089770173,9158.9871878827
Finland,FIN,GDP per capita,17906.1394804034,17313.0364938281,17023.0575629767,17216.5708852138,18196.9904511362,19284.3184350073,19817.9052163328,21572.597805293,23267.5123952751,24501.7799104739,26465.7521960602,27541.9410224649,28421.2398938674,28816.1192599611,31084.2892191989,32065.1707160028,34502.2665620973,37505.1309354446,39729.648543659,37534.5019282014,38322.9267423552,40251.3735098925,40437.5938723363,40951.5132351015,40693.7512405515,40600.9189208876
France,FRA,GDP per capita,17505.2919840021,18261.3921863597,18882.3260805587,19130.0826657557,19921.1267515082,20685.7857268964,21288.2996421254,22220.0292986754,23321.0934076335,24249.7116642788,25972.1999010763,27427.5913544085,28503.5667367152,28093.4086044674,29028.1822465162,30375.5606760951,32267.0140642839,34034.3851783839,35141.8379392758,34797.474085009,35891.2938160199,37325.3043394949,37462.3250299433,39157.6713277253,39163.1945015004,39677.992121419
French Polynesia,PYF,GDP per capita,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,GDP per capita,12603.2051835089,13451.6837839565,12983.5016278471,13458.5042889638,13888.0622797604,14501.7490277285,14911.5751786557,15631.0953565715,15942.2222388724,14381.1748547885,14090.046627668,14381.5255599484,14241.0243718271,14525.7852032332,14699.893371138,15418.5728414042,14976.1285621503,15884.1750027699,15310.9890255941,15102.1649035054,16004.0545161551,17100.7005205501,17919.0644839789,18808.2860153596,19501.1176390943,20010.1397549695
Georgia,GEO,GDP per capita,5181.4507801948,4194.6275125058,2345.6874967632,1684.8597023802,1557.4593903288,1675.2508754867,1945.3353360497,2227.5389009184,2344.5467437055,2467.8652166925,2590.3185682851,2796.8557956573,3015.4477232273,3460.1508473809,3813.1893139655,4370.3386133503,4991.6179090982,5833.1837824876,6163.757922649,6054.1891802557,6597.5685567345,7315.0908976643,8026.5071295653,8543.0804111873,9204.3186730589,9679.187610524
Germany,DEU,GDP per capita,19032.6960596972,20520.7393997643,21230.2483633016,21386.5010733753,22300.8680882488,23093.6007976579,23655.819878193,24183.8620965957,24871.240907287,25798.2798999652,26630.511188423,27725.1101362828,28435.9013788939,29362.4250705971,30694.9023377929,32184.0552318691,34690.3332182257,36777.7830596791,38438.7411526805,37112.8806127286,39639.4799659111,42142.5488974642,43600.1134007712,44184.8230352597,46393.8765153842,47268.4336786881
Ghana,GHA,GDP per capita,1240.6987311789,1312.5195015824,1355.8690368507,1415.5864910809,1453.9264852992,1506.4153084145,1566.36395721,1622.2917979974,1678.7180971025,1739.1938851022,1801.4146091972,1869.6058411627,1934.169985909,2022.4586630206,2138.0984526183,2277.11342968,2433.3060783865,2539.9863278914,2754.8837548917,2837.0142410633,3021.4849762555,3430.8573886729,3726.6439391106,3968.0564478655,4096.5844938533,4200.5471023152
Gibraltar,GIB,GDP per capita,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,GDP per capita,13250.8674835483,13947.9551787292,14256.4214308596,14277.8681965917,14799.0759402376,15353.0604104553,16035.5683696808,17059.3194127345,17631.4847993012,18265.3884799899,19285.4421517901,20900.3312093624,22718.5683777359,23806.5340160706,25425.6007267355,25396.2339652287,28272.6942184129,29305.8223239071,31161.5304044574,30652.2120897201,28981.4183412436,26626.4600462408,25980.0865157009,26753.1265074318,26794.7487486664,26680.0854581903
Greenland,GRL,GDP per capita,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,GRD,GDP per capita,4840.2855054045,5107.3078779858,5168.2748730116,5093.8720820237,5286.3086504494,5484.7899703617,5780.2133676874,6130.0939610947,6590.4629699218,7355.2088695741,7649.9696397619,7648.7124333369,8013.328394326,8922.9366519972,9083.555117658,10589.962449332,10445.5187785766,11347.0239513504,11640.4165115578,10914.8582820379,10951.8841081545,11221.3623353168,11252.5568168313,11657.908478185,12470.3895344715,12966.945370691
Guam,GUM,GDP per capita,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,GDP per capita,3334.6909991252,3485.5550481274,3646.5329168794,3785.0917393073,3923.525859316,4101.7400535472,4196.849383441,4348.6371536384,4505.5046823286,4637.1789074586,4796.2111117943,4899.196858509,5042.3454205304,5146.7562561062,5326.0402358031,5544.9640460846,5885.9348937759,6280.3089857572,6468.7133797416,6410.6377120734,6532.7576137687,6798.842733684,6981.5068440802,7206.660237961,7476.0923844636,7706.7387194866
Guinea,GIN,GDP per capita,727.271403012,730.7851620933,727.9567747964,738.6505341298,744.6864123415,762.2106141779,784.6316346236,818.6006553757,840.8633570489,870.9270816248,897.2866290562,934.6752314269,980.6774889815,994.4690337625,1025.4848628434,1067.1768941458,1101.3115179499,1121.6853850347,1168.5191040596,1142.4936358267,1147.0849859183,1183.8558462794,1219.547151829,1233.9814200713,1225.7440576601,1206.5295087558
Guinea-Bissau,GNB,GDP per capita,972.758405297,1032.9440211001,1044.4070821907,1067.5533958527,1100.4147716451,1147.2043305218,1275.4310526134,1351.8854768128,961.5818620483,965.3972504484,1019.007440684,1042.6974062316,1026.3356384066,1030.7100857384,1065.4179709174,1122.331788943,1158.3357660435,1200.9648008947,1236.2867561989,1258.3197555308,1299.7263006101,1416.3117773279,1382.5043355999,1382.2885483296,1405.9898932632,1452.8454574364
Guyana,GUY,GDP per capita,1892.5090141651,2080.560688014,2294.2598661318,2533.6949957531,2795.2749219597,2981.5787679687,3259.6612273708,3504.3320154318,3465.4906872202,3608.9572821369,3630.312326065,3791.759290523,3890.7238881048,3931.4310989603,4174.7020501229,4222.8102647075,4568.370073622,5006.1871179411,5188.1819893501,5381.980362592,5666.1045616349,6077.1860379861,6465.612628172,6890.2912306998,7245.2446929178,7506.445071988
Haiti,HTI,GDP per capita,,,,,,,,,1326.8313063501,1359.4431069421,1378.7903709505,1372.492010274,1367.5497805841,1377.7588403509,1344.5717346652,1390.7057461121,1442.9735271087,1507.2781870331,1526.153626781,1561.3742557934,1471.6486491895,1562.3041293049,1614.0858205779,1686.7316940553,1738.9141229634,1762.1736401066
Honduras,HND,GDP per capita,2071.6810751294,2149.8825474847,2260.454449998,2394.39567179,2352.6799242292,2438.6916532629,2512.5193142556,2622.9493118641,2669.2159472062,2602.8226466575,2757.1062787469,2838.4329764072,2931.4530075966,3065.8067851827,3283.4771565656,3527.9349337977,3804.9773382853,4074.2960972385,4255.012759247,4113.0305006327,4249.0931030835,4433.7193102763,4632.0951079515,4769.3969866384,4926.616328813,5084.4704632504
Hong Kong SAR  China,HKG,GDP per capita,17434.4387375371,18884.6857713508,20347.899141902,21747.0528917536,23026.0067319187,23592.435811133,23958.7571576833,25399.201414569,23963.6005875701,24703.1257533895,26962.6967634384,27528.1815107663,28288.2697961829,29792.930931061,33016.9280228517,36437.5866753136,39940.9227496188,43281.0213725346,44800.2386101703,43935.6928282274,47134.560848342,50085.9593288483,51274.0603140027,53464.9265085994,55346.5558063275,56719.4984712502
Hungary,HUN,GDP per capita,,8252.4323019763,8185.119655844,8341.0943013937,8781.6727364618,9111.0390258253,9398.4430573069,10047.5789963405,10770.7039788789,11237.6765445939,12085.3760238644,13646.5381158223,14918.3983153538,15641.3128714977,16461.9487594172,17314.476107027,18652.6067138648,19337.1665663709,20810.7852001093,20860.557155575,21576.7069453107,22603.2027174727,22701.4502235308,24037.1704538153,25060.5052883092,25581.5035115148
Iceland,ISL,GDP per capita,21806.8223890515,22223.200277939,21688.6442378739,22268.7346117823,23360.0192616922,23745.8718281088,24716.7140248435,26644.463140108,28362.780623482,29218.7756831228,29600.3333915091,31263.1324762595,31976.2274660987,31726.8640413011,34949.102373529,35881.0150630817,36728.6331028559,38704.2351346751,41366.6709889659,39912.2712141369,38615.3391912455,39557.9356463221,40278.3870438051,42714.604259498,43993.2928638575,46546.9771340154
India,IND,GDP per capita,1146.027972402,1172.5636118546,1239.9955482057,1303.8967253784,1393.0024434173,1500.681341475,1612.5348975741,1674.8697444563,1764.8782246325,1915.3906493359,1998.4886582575,2105.8410125659,2182.2445574711,2361.3348489703,2576.5376205055,2860.8857010062,3172.707329248,3484.7564628291,3637.7560942856,3920.1605416062,4315.4400463118,4634.9451623471,4921.842308086,5267.8266106122,5672.189443572,6088.6498299912
Indonesia,IDN,GDP per capita,2893.8334999552,3201.0428781144,3451.5691868914,3728.251852323,4029.9420898571,4391.088784639,4741.5092173542,4976.4561897254,4308.541084506,4347.9993183051,4601.8493587942,4812.0612779988,5037.1675158026,5311.4007644596,5655.9939136592,6088.8792307918,6534.2741600368,7040.6697895081,7511.4173688275,7815.7071303618,8294.0543496696,8870.284188915,9453.6982283248,10011.3464228635,10553.1873508433,11035.0924440865
Iran Islamic Rep.,IRN,GDP per capita,6575.5835786223,7508.8749789746,7818.40953364,7795.2598160123,7735.2718395444,7976.6344852652,8498.8494990541,8603.9331812809,8712.1403028456,8860.4485277217,9435.9818391103,9739.5039692077,10548.3779476119,11547.4037189744,12236.6254448479,13011.7378600877,14016.4003421618,15526.5558436374,15798.9645862426,16100.8915095883,17163.0792678197,17949.2444238935,16853.7828153936,16584.3125143034,17365.7789395309,
Iraq,IRQ,GDP per capita,7442.8488649221,2691.9155664765,3548.7137572363,4595.895782204,4729.1993343381,4781.2245058879,5239.7979082242,6261.9928406328,8274.3549023849,9581.2420712535,9647.8670248596,9810.5526870425,9019.1442627671,5989.182462011,9237.9333150326,9697.9037364136,10733.4450476973,10893.209802467,11715.8470551452,11875.0141777195,12417.7696665771,13203.0477987986,14813.5649123457,15503.6290411366,14914.6546596009,14894.8111476963
Ireland,IRL,GDP per capita,13384.2687487988,14015.8196631381,14713.8592708267,15392.4200505293,16559.3960416086,18438.6850046072,19974.5306944872,22091.6254806729,24503.5524382845,26530.6795253144,29612.1702149963,31773.722810243,34440.584215693,36023.4683122174,38144.6756035068,40446.9236672622,43963.9559431897,46735.7510704347,43902.1223347123,41866.4993329051,43249.5594490708,45673.5345036199,46063.3445925379,47599.6816966271,49376.8434317514,54654.3974613799
Isle of Man,IMN,GDP per capita,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,ISR,GDP per capita,13381.0790716503,13809.6710990282,14603.8368430206,15118.2936671849,16110.8394284733,19658.0832776847,20700.7208727113,21373.8125806518,22015.1678196739,22604.3822742356,24923.8860284016,24958.1785177814,25218.3962531381,23794.5030912082,25248.8627092652,24885.2184925703,25766.9760969882,27581.4069596089,27516.2299196564,27558.1879505678,28900.9197381996,30574.2523577465,31993.6238427527,33382.1112688306,33703.4250415256,35431.6089729029
Italy,ITA,GDP per capita,18272.8597989807,19158.287156649,19745.0875047435,20030.2185605756,20892.2674483358,21943.3498683712,22645.1428582732,23434.2773020353,24660.1229466597,25158.4189956508,26640.2170070876,28246.7983200123,27898.4706085078,28462.0371268789,28770.9672691018,29652.7563709815,31953.4603527794,33711.9527914576,35170.8964586322,34142.338499387,34714.5268552022,35870.7137716038,35899.7799658795,35707.8311114826,35419.3953084239,35896.4614379586
Jamaica,JAM,GDP per capita,4774.2369905326,5137.3430416386,5319.6140063093,5915.1610650478,6077.365609145,6298.7100918806,6330.0256815722,6304.288724826,6168.6471105703,6285.6192372024,6447.3204909376,6641.4701299409,6852.6076945397,7219.4359935891,7489.1794443933,7771.348676018,8212.9974277783,8521.9896084025,8595.876227559,8248.7020106968,8196.2794299663,8481.2459735682,8560.0871322461,8725.1733633109,8910.1753244489,9062.5160677084
Japan,JPN,GDP per capita,19229.6658066199,20466.647038504,21052.3192100673,21536.8556246016,22109.6812192212,22921.5410255259,23888.6125876517,24626.4168932302,24328.8203302384,24606.920710743,25938.1978920515,26559.5315639375,27241.1030286307,27941.1763434632,29377.3436609935,30441.3480837946,31790.6552616674,33313.8653324181,33495.1780721489,31857.372226654,33760.9768142973,34335.304019806,35735.6167173084,36618.3063247058,36577.2106148287,37321.601987158
Jordan,JOR,GDP per capita,4305.5121190663,4299.270565879,4932.2299594679,4998.746243317,5104.684709557,5321.4415375086,5372.4690923166,5523.5107491323,5656.0671126371,5849.6632427562,6136.9182202171,6494.9096850451,6851.2937273497,7129.3214264309,7754.0949462506,8395.0728530697,9019.7201514952,9618.1814689625,10077.6152268712,10271.3186099481,10229.9175071294,10324.4466860552,10432.1751002933,10569.1754417586,10774.8682262501,10880.3200790049
Kazakhstan,KAZ,GDP per capita,8790.8214108551,8033.8768508114,7786.9100434817,7286.9128576034,6599.3532808672,6293.8854589723,6539.12016357,6871.8242385286,6933.0638344755,7298.4073724091,8220.6736453329,9559.340335683,10656.8450939096,11840.2998974825,13241.4607359898,14860.5894458121,16777.6876065204,18543.8192606189,19295.0055254083,19162.9357074856,20521.0984885494,22134.0921108481,23248.9925905127,24640.5580488643,25689.2206615432,25876.5086784176
Kenya,KEN,GDP per capita,1535.6684577648,1557.277992855,1529.8150402142,1523.3609658089,1549.7317587005,1605.6039753097,1657.7166866383,1651.4402482073,1682.1576907411,1704.7974605541,1710.8767741794,1770.5589852827,1761.7507763275,1802.2145272249,1896.1950177838,2019.359786404,2158.8939354963,2306.8662503823,2296.3124229865,2327.8433690189,2487.2245521703,2622.7301689489,2718.9864594805,2843.773361188,2965.1554867227,3082.5179913625
Kiribati,KIR,GDP per capita,921.4640707904,895.1154284032,931.0799459746,974.0042070631,1030.4783988218,1027.6508884435,1093.8087476239,1155.7120353136,1274.8302499294,1274.198654492,1402.7866160446,1420.4099664348,1425.8832552651,1486.5650042096,1547.1295314005,1563.3285750089,1507.2452125234,1628.2007409037,1669.0040846543,1635.1308710935,1613.4184498406,1659.2939524982,1705.4391839828,1753.1291647657,1815.6417123537,1858.6453690688
Korea Dem. Peopleâ€™s Rep.,PRK,GDP per capita,,,,,,,,,,,,,,,,,,,,,,,,,,
Korea Rep.,KOR,GDP per capita,8436.2460141989,9533.0265997225,10216.3171401125,11033.4367416206,12088.2244347445,13371.9896745732,14556.4666442347,15481.5991823374,14696.3053245559,16428.8466583594,18083.0812551455,19189.5693747323,20784.9455980244,21389.2460652754,22967.8128619367,24219.788858625,25863.2194857162,27872.0883687698,28718.0448442489,28392.7563625682,30465.2450528476,31327.1268995123,32222.59394254,32664.0309652705,33417.3160467909,34549.1602331629
Kosovo,KSV,GDP per capita,,,,,,,,,,,3674.1056933647,4768.2334354436,4804.2311653947,5189.5350850572,5467.8069662839,5980.1785768568,6389.9375672698,6981.655188543,7248.4276866044,7487.1555991419,7766.7815412525,8222.5941352791,8541.3136673294,8915.4025741462,9199.3236020098,9711.9618471568
Kuwait,KWT,GDP per capita,,,,,,58117.7658306024,59505.0375055129,60242.1000544289,60267.0320551395,57276.4448324844,58904.024520775,58839.0713556921,59961.9511733698,69909.1963783758,76978.4070873125,83703.2366675555,87875.5633273865,90003.7635130624,88250.0028884731,77582.1493005466,72204.3813019722,76308.5907116231,78492.3968461194,76779.28856115,73513.2903883879,71311.9935475814
Kyrgyz Republic,KGZ,GDP per capita,2245.7927155236,2103.6724235315,1831.5385604748,1584.7791738481,1293.8843508455,1236.8199115454,1328.8070470172,1464.0483939563,1488.3313048728,1543.2454785493,1644.3119731953,1754.5543396928,1764.9051618089,1906.5562603456,2071.4174907553,2110.3779356752,2218.7279337955,2448.89919938,2681.1221868103,2746.1026550485,2733.7293371857,2920.6032099095,2922.7028732004,3229.8288145744,3347.1626203131,3426.6456111849
Lao PDR,LAO,GDP per capita,1047.7735231497,1097.2113624436,1151.5774913987,1214.9890287533,1307.845816391,1395.1437207762,1485.8418273143,1582.5126354466,1632.110895436,1747.3297644656,1860.0488966,1981.5093457385,2100.9400349864,2241.6077599774,2415.0950507536,2629.958673547,2897.0914471356,3145.8300437578,3397.9960272649,3616.2159165817,3904.357150834,4233.3812475428,4580.947397486,4967.9329447323,5340.3056992002,5675.4926961053
Latvia,LVA,GDP per capita,,,,,,5960.2838163104,6161.3467602433,6831.5499300178,7502.0203310287,7659.7256405937,8163.9649764898,9029.8677384712,10227.9866638855,11342.4711337658,12511.3555551455,14119.1168769506,16604.7970143403,19021.7830456883,19874.6255368289,17032.9426720105,17409.9059719927,19451.0322812128,21122.2982149326,22559.0844468823,23547.9793999503,24286.148964047
