CountryName,CountryCode,IndicatorName,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Lebanon,LBN,GDP per capita,4998.9689018002,7010.30506155,7308.4979510296,7787.9879352287,8377.1966420937,8934.2994463404,9447.6809085053,9323.7191129087,9696.799823725,9668.010885834,9777.0942357894,10010.0722745818,10020.6127002814,10042.1289606706,10625.4570542917,10914.5422055822,11232.4642881492,12528.167542977,13854.8374881617,15131.6498768193,15948.4549196281,15683.5833239439,15221.446857073,14537.8991412559,14172.6653257963,13937.9458655461
Lesotho,LSO,GDP per capita,840.5828629899,885.6422072319,952.5588531704,988.0076833743,1043.4651936166,1068.7236021965,1128.6398249246,1179.9384943321,1200.2634317337,1211.5595527836,1291.1774676404,1365.2266204011,1383.2176039513,1466.6447828888,1530.8163218523,1611.1753107754,1719.2620528837,1834.0913156438,1960.7082758963,2023.2472221989,2187.3960300096,2297.3895481964,2427.4328356696,2545.2241772337,2647.9541218277,
Liberia,LBR,GDP per capita,,,,,,,,,461.0350644342,531.6851246142,663.0650546874,673.1113022532,692.5550686511,484.9723443263,501.6644529647,530.961091673,571.1992315125,617.2337093112,646.6985008263,659.4439241726,683.7921258418,732.633006942,784.5123573177,845.7973936356,845.4642054781,836.1510014476
Libya,LBY,GDP per capita,,,,,,,,,,16730.8571021352,17435.8315459502,17224.9888918618,17039.0933152765,19322.8651185899,20397.9647078203,23154.4321879534,24962.8054024909,26753.947407828,27525.070348041,27135.3565354688,28583.4659963526,11023.4371395436,22975.8756237746,20241.9719790722,15654.0988696528,14154.258255736
Liechtenstein,LIE,GDP per capita,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,GDP per capita,,,,,,6180.4575517151,6633.1306543855,7302.5768381433,7990.7380412662,8016.9376431674,8695.4834867488,9664.3157862938,10732.6123700339,12315.6347855449,13251.4626436146,14681.8899951797,16728.9461476706,19277.1717326433,20796.7632597862,18277.9153390851,20085.0447824268,22541.7255710377,24475.0507509952,26511.2190121429,27685.9217668332,27729.7510217423
Luxembourg,LUX,GDP per capita,32083.1862583608,35537.4270497662,36520.5438690715,38440.5816207584,40207.3939057679,41053.091853812,42401.89991816,43029.3620089689,45567.2580377156,51751.8060579032,56593.3620724356,56234.104858179,59409.4481056509,60926.987220869,65447.5476670766,67081.0783759969,77300.9656548164,82846.1618508092,85015.6050935741,80306.0811316769,84589.8398682131,91073.3220829315,90788.2865762064,95928.5990389599,98459.5200426276,101926.423613902
Macao SAR China,MAC,GDP per capita,22228.8602822625,23190.1303378162,26281.8990613104,27773.9917967901,29075.6473232152,30147.858784689,30064.4711982515,29984.1382287901,28447.2711305062,27749.6013959953,29550.1490198799,34407.773258879,37539.9282351198,42126.8423481174,53929.9530040922,58922.0974919511,67157.3079188151,76777.7640173014,78666.5659050474,78134.5828791808,96619.8443992282,117340.970750623,127938.918712409,141968.100275398,140630.079450897,111270.075193627
Macedonia,MKD,GDP per capita,5316.0304407982,5174.153459486,4973.2384952177,4740.2955764902,4777.3553732314,4829.1006875101,4963.4417558202,5092.3735040958,5313.6939403712,5561.1614331884,6242.8953532013,6286.5949300796,6378.5535832016,6684.1731353508,7216.052273886,8210.5914390898,9155.1411071144,9671.6180539028,10791.1815855417,11305.3357366054,11678.4079644032,11641.2302221215,11891.6439757102,12811.6605685567,13517.2900016996,13907.9385141898
Madagascar,MDG,GDP per capita,1073.3822548204,1008.3461190717,1012.4525278504,1026.4706108021,1015.7602815826,1022.3384650735,1030.4260494763,1052.9009795389,1071.7013916573,1103.5379926659,1146.1777936673,1205.2622988992,1036.723372335,1126.5815342382,1182.8757230974,1240.3349714505,1304.4446045376,1382.7105448906,1468.2102991633,1380.5659219109,1362.2987718192,1371.6485752424,1399.5143248094,1414.496627672,1441.9712712824,1459.2687947688
Malawi,MWI,GDP per capita,482.4589277512,531.0226763268,499.2085100692,559.7688345208,511.6641235102,603.6830359192,647.5525684948,666.7136489359,680.1081731792,690.6672665869,697.6008039607,660.3855016954,664.7474763139,698.8007740918,737.5883978041,765.223711377,802.8457435734,877.5051001502,934.9315315493,990.2613624105,1039.2895189837,1078.8556473052,1085.678999742,1125.6438132211,1172.7601831709,1182.622570669
Malaysia,MYS,GDP per capita,6755.1314048694,7442.426153965,8074.846833027,8856.2223518586,9630.9090653524,10527.5484397038,11494.9873187823,12233.0081183582,11173.9122596966,11757.0192426879,12797.9513333674,12882.2315261171,13513.396802286,14306.6236816481,15410.5269047615,16453.1015815628,17587.3549763449,18856.9762295049,19809.923353434,19328.7582325944,20675.018736369,21866.340751899,23124.660480641,24238.9993949875,25732.2652320619,26891.4432342056
Maldives,MDV,GDP per capita,,,,,,,,,,,,5652.7452712568,5966.4462932133,6788.4259328479,7754.5146396499,7110.2529199168,8523.7474179571,9250.3957411801,10227.6685790386,9791.4650020522,10301.7057528176,11126.9455942042,11373.4629575726,11855.7504621463,12575.4539619689,12636.5235260583
Mali,MLI,GDP per capita,577.3782128455,652.0234376055,629.5561997429,647.4807403355,667.8139366813,669.6776229125,710.8167858782,737.9973296919,781.2229665952,815.6169557443,810.2455235934,922.7148848676,981.2502161549,1096.2342535628,1024.3671223392,1130.1285916465,1268.4147880256,1364.2381511997,1474.0538095775,1606.496276247,1746.6712447019,1862.9404009804,2048.0739172409,2163.0554826868,2301.3216643432,2428.2899639437
Malta,MLT,GDP per capita,10926.3259804183,11877.0846098594,12593.3010626325,13343.4212697899,14270.8216388626,15388.2470390781,14645.8329715091,15550.7392494056,16261.0793746576,17029.0863040796,19045.8188468575,18264.798651207,19328.8377545016,19723.7629467084,19942.9450693404,21018.7482394488,22277.5911937073,23618.5570998192,25462.0139589208,25828.6623908173,26689.940987633,28177.573674541,28355.7055086515,29525.7061882311,,
Marshall Islands,MHL,GDP per capita,1952.3401139844,1969.9113756353,2119.3032185287,2269.2579396159,2428.2999287805,2659.2549512353,2411.0027246152,2280.8898136461,2230.3575536909,2203.6699772588,2382.6907608119,2566.5632464,2675.3117895241,2735.712087917,2811.5908724695,2982.7876078226,3132.2392812667,3332.1685592871,3327.9038324631,3267.7169487466,3436.5161991762,3505.2696944543,3661.7994294444,3799.7739346962,3816.5797009811,
Mauritania,MRT,GDP per capita,1819.8892301308,1861.5475146396,1885.7708092017,1986.5352912124,1910.7140694914,2080.4117826119,2176.551832091,2062.1440222644,2079.2479158278,2206.1205061911,2178.9858931433,2204.2452705609,2184.1046057891,2289.3930793558,2414.338631228,2638.7414542038,3145.5759793574,3233.9714003058,3248.8131807534,3158.549257248,3266.2946257556,3403.5345263644,3575.9863538776,3760.4196737275,3885.6933646989,
Mauritius,MUS,GDP per capita,4891.1457118449,5221.4443859031,5613.9256430933,5968.4079631988,6259.2886292385,6606.7578371508,7031.0029350595,7464.0251721726,7919.3545363352,8146.2469931982,8994.8533217607,9362.3414780141,9639.8018052343,10118.0816440523,10924.9220566478,11349.0340061053,12102.9112122428,13097.1085810379,14039.113624949,14538.3762449038,15282.9245585329,16179.2915316024,16961.1109505936,17748.1706807877,18659.6601024461,19480.4707057169
Mexico,MEX,GDP per capita,6019.2622114531,6353.2573033951,6600.6619167041,8442.9896754573,8853.9809826187,7978.6103954332,8348.036545431,8926.8184167648,9265.6357512087,9710.5042620532,10318.5320069566,10301.6180311014,10348.6155830997,10588.3448500135,11198.5470123577,12070.8960874487,13144.1828664962,13717.4604579467,14272.194935998,13934.1586501896,14603.1678602294,15754.1971730871,16289.5652780893,16248.8011575865,17356.9226448088,17276.6436278581
Moldova,MDA,GDP per capita,4162.2004560771,3604.8188187712,2612.6669494207,2646.3014722987,1872.5688568336,1893.0170685812,1831.0035980082,1899.1497263841,1795.7012595432,1763.960688108,1845.7357387381,2007.4380681335,2202.3328714869,2401.2533380874,2656.6739905125,2954.6460214709,3200.4382262855,3394.2704118543,3736.6885895172,3544.0257440411,3845.6355880819,4179.2148088151,4226.9591893056,4700.7950468454,5010.4115705611,5038.5020491015
Monaco,MCO,GDP per capita,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,GDP per capita,3310.8614252155,3076.0844626749,2822.4184290891,2773.6539543248,2871.2050879523,3094.185479734,3195.3226170926,3349.008645919,3468.8768936133,3598.6633432755,3689.7004117589,3849.4226515466,4053.6776546034,4378.350591668,4921.7828630566,5384.320930304,5949.1514198058,6644.3182751429,7274.1269515406,7128.216003943,7552.6460829873,8889.3455377797,9990.0380490701,11134.0437906454,11996.5885033738,12188.594575581
Montenegro,MNE,GDP per capita,,,,,,,,,,,6614.6859541778,6812.3821289043,7020.1929309596,7309.9478503608,7827.5491400956,8405.7368447744,10522.582285359,12483.1862597851,13919.9169821303,13127.6868360506,13439.5976817255,14215.5591809531,13812.695943286,14623.7448413652,15054.7550055037,15485.806091608
Morocco,MAR,GDP per capita,2521.3693756491,2742.4036511527,2697.3152586264,2694.0487868089,2993.016457392,2845.8078166933,3209.1792767447,3169.3246230937,3391.4529260571,3438.3782925933,3542.7661144395,3846.5163710737,3985.8026552044,4264.2719425707,4545.5396048687,4796.4995214028,5262.5200004235,5533.2904670613,5909.2778864594,6133.763743364,6365.1896615189,6746.8994563416,6979.8990791276,7323.9506883111,7518.0586673209,7821.396498115
Mozambique,MOZ,GDP per capita,242.3845604705,256.0628558344,239.7393761707,256.629205008,267.5981620331,269.6375677769,337.7048597016,370.2980089506,407.9615171953,435.1325441348,440.3525845339,493.4222084609,529.3821578416,558.3079978602,600.5492643078,654.6779387031,720.423965468,772.4257715418,818.4804732292,852.8593033769,895.4996639097,951.8253638814,1010.2212518776,1069.4951684488,1135.732687918,1185.8160121968
Myanmar,MMR,GDP per capita,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,NAM,GDP per capita,3694.5891624976,3986.4852425672,4233.24029327,4140.2556023065,4177.3595648217,4301.1583475912,4383.9320846987,4507.7084285549,4571.8506085427,4675.7568953876,4843.2005050921,4926.1363377829,5169.6770455781,5433.0936254908,6197.9176796978,6480.5802378157,7058.5135642981,7617.3503352877,7849.9994704969,7797.9282021702,8212.3293148026,8625.7179215883,9021.8957626307,9460.5882454802,9985.2833927062,10413.9764716817
Nauru,NRU,GDP per capita,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,NPL,GDP per capita,774.5920995972,829.4093746691,859.5486818033,889.2631812085,957.0449111489,985.7758438263,1032.5587139384,1078.9806543067,1100.4340903355,1144.1311523473,1220.4642503873,1286.4727357207,1287.7344316226,1345.9072582763,1428.7576381081,1507.5683137471,1588.2651533954,1668.7404016409,1787.4058195717,1863.6834628761,1956.4658657987,2042.1406869087,2153.7364926268,2251.8319627329,2382.8892116434,2458.1327293431
Netherlands,NLD,GDP per capita,18791.5848896987,19734.5557933494,20374.1426932453,20974.5101672219,21922.5795807666,22963.4722161008,24124.9267907897,25652.8995749973,27331.3089572433,28924.9385944727,31528.0984465832,32804.0661886944,33950.395525221,33739.819746704,35401.9294706651,37306.3049733224,40815.451149713,43659.1658471643,46140.346443128,44386.51361823,44773.8728670549,46388.293591692,46448.884799242,47954.5040434149,48253.3341426866,48458.9404873297
New Caledonia,NCL,GDP per capita,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,GDP per capita,14855.6287589351,14557.7486884259,14910.4830900269,15960.6344107788,17095.0583777158,17889.5550296297,18464.2847893065,19132.4911795177,19320.5625442814,20579.0024165994,21512.7492659889,22500.3249531972,23306.4519455811,23957.9150015967,25083.799996404,25677.2614892374,27735.8933300036,29376.1752679483,29860.212777283,30714.0491106459,31270.0582136574,32734.3831571154,33065.5112359197,37096.0998715319,37711.5204080117,36982.2985659285
Nicaragua,NIC,GDP per capita,1951.8627660277,1969.1590216816,1977.7134294182,1973.4260933747,2039.3155036257,2161.1825038188,2296.167272389,2384.5500618162,2457.293861846,2627.258775742,2754.3330305904,2858.4557372384,2884.0813235361,2975.9561762554,3178.4794089823,3376.9654300827,3578.0837076853,3817.1863631087,3951.2471798624,3822.1644291501,3942.8226195229,4223.4272387993,4488.1745097809,4713.0886875139,4952.343435851,5189.7329991541
Niger,NER,GDP per capita,585.3607424672,600.4893198273,555.5550075299,557.843572849,572.4323825272,578.9229807139,588.2929775799,593.0051070736,638.2062357957,621.1404082831,603.8282497986,637.7278176491,642.9859659407,665.7174887107,659.9820675266,686.0368669932,720.859443024,735.3715889244,791.3179015189,761.990923399,804.0510285426,807.1930208897,883.2513772572,907.7233885526,948.6713168411,953.5418410214
Nigeria,NGA,GDP per capita,1958.6865704689,1960.7655341557,1963.9623328764,2001.9204045303,2012.2451994424,1997.4350835905,2082.8343210703,2124.1459107008,2151.0479899795,2140.0165533616,2247.8850297793,2340.7459181887,2404.9588841826,2638.8002225449,3534.0471386637,3676.7075004352,3994.7718893854,4266.9616275498,4502.205378764,4723.0914559807,5019.1860606689,5230.5988537581,5407.3239561759,5638.5491642381,5932.8313319848,5991.6905399017
Northern Mariana Islands,MNP,GDP per capita,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,GDP per capita,18255.4015215931,19352.4626068509,20383.1285216638,21334.4911031522,22760.0627826159,24074.6217718814,26573.6036035382,28473.9981373265,27937.9328123846,30407.965371759,36789.5142725563,37789.0715116377,37732.9445962763,38996.1963195044,43182.2101600223,48356.5130433516,54689.7011869722,56857.0858761078,62431.5818742207,56167.3960382926,58812.9430633722,62736.6804662551,65399.836084667,66817.1738662621,65702.1961508927,61471.5737187892
Oman,OMN,GDP per capita,22645.2452628061,23768.5374706119,25190.1157504157,26205.0212280372,26847.8667652375,28090.3625071339,29103.8890217043,31277.7428527859,32491.6222737521,32939.4004710356,35287.8572547277,37159.8615217969,36501.4331548338,35295.6530472527,35787.6938612856,36972.7236503926,39424.7960323731,41618.1406264128,44900.7905655631,46098.8879725011,45884.9585799153,42479.201320064,41944.9991757071,40195.5176241484,38771.8381020344,38234.0535912569
Pakistan,PAK,GDP per capita,1975.8196305792,2086.2400325581,2237.910047244,2272.1638752208,2347.1413831587,2452.7478005439,2554.0321947487,2559.9823619093,2590.0754229226,2662.5433739823,2775.6326340244,2833.0433655687,2907.7581823608,3046.5431670452,3293.5063422941,3586.4177784798,3845.526135768,4054.6417983063,4118.6901083731,4179.7340242065,4209.6980303035,4322.5343825477,4460.9230726128,4632.3928147461,4828.9424381469,5041.7152639559
Palau,PLW,GDP per capita,,10737.9463505119,10006.2434448444,8736.3638048908,9311.5549937244,10266.9700272755,11254.6654215445,11434.0156100066,11534.0511734308,10870.4568007673,10802.4684263378,11389.0424562586,12219.3581746401,11597.7602738737,12676.9234243149,13181.4364604627,13144.5548974921,13416.1349836402,12845.3007971195,11700.5393168877,12157.3000958188,12947.9075753943,13510.0345754012,13291.3681668547,13965.90777937,15286.0426912901
Panama,PAN,GDP per capita,4971.8346332591,5505.5906691718,5968.8965678601,6313.9243686789,6498.0663050927,6613.2145119422,6782.7023401432,7195.4676725356,7650.2777688954,7911.7963780582,8150.8583948445,8226.5765099019,8381.9819992568,8747.9397880095,9492.3935375718,10316.715601476,11337.935646009,13188.9680091505,14354.0995117296,14443.6031706826,15202.2174353368,17058.5964457122,18663.1681828035,19894.7653436559,21102.6753465096,22192.05357038
Papua New Guinea,PNG,GDP per capita,1038.4760103466,1146.7915057436,1302.5276183104,1537.1013663211,1621.3206645275,1559.6581931638,1666.9852618574,1587.0825490403,1503.7365008311,1514.9218165812,1472.1732969238,1466.0362454296,1449.2541752313,1473.0663915161,1516.9428856906,1624.923129479,1672.2692386254,1795.9765827273,1906.6571510892,1992.3530021846,2122.7074499297,2345.0658768731,2525.9621093567,2652.2072970215,2865.1789882024,
Paraguay,PRY,GDP per capita,3901.5735517447,4066.4533891027,4125.3791098195,4325.4983833044,4543.1231531167,4840.225630752,4893.2553351795,5073.9272663047,5022.5975143894,4925.6296145404,4822.9760605237,4797.7184236006,4780.1544830655,4996.0403678408,5251.9882575178,5448.9811712004,5799.0178472066,6188.4234162412,6621.2038326408,6322.5247434557,7142.0570387515,7504.6774919244,7447.1747264371,8515.4394857852,8943.914456763,9184.4894106824
Peru,PER,GDP per capita,3404.1176943266,3521.8311084708,3511.1188519705,3710.1787032349,4177.1093937193,4500.3676839431,4633.2519959169,4939.6925384069,4900.2528216634,4978.1909981389,5157.3119873229,5237.4062707785,5536.1315183803,5808.2710026937,6186.8476800144,6704.3879199646,7340.3617228598,8078.5542593151,8880.515727331,8929.7560163843,9678.4952248856,10379.2098377875,11051.2537713681,11730.7028287635,12046.987919668,12402.4227069832
Philippines,PHL,GDP per capita,2591.9269208844,2597.1971998224,2601.1113916137,2655.0568331058,2764.7813159453,2886.9960209667,3041.7880046818,3182.757831729,3129.606237317,3205.4839098639,3350.7009519235,3452.1614288603,3557.4339976279,3731.7175353009,4012.5760237207,4261.7229970054,4546.3509734671,4899.3923318199,5126.2227308,5147.8015129718,5524.1544103206,5754.1124415648,6153.0704486469,6587.9166974512,6994.4320081393,7358.8241456762
Poland,POL,GDP per capita,5995.6533679732,5740.1847997115,6000.2658814261,6356.4774119659,6820.9410809936,7437.1724375647,8066.4086366802,8798.4976415606,9388.6128675812,9920.3594951764,10607.8992365519,10967.2926008257,11592.2803284225,12045.0375318639,13049.5187537657,13806.8284829299,15143.6072948769,16890.3264743747,18046.1515894378,19139.5032948775,20883.0604443515,22520.0128003371,23598.5592763806,24493.7552756422,25262.2721865603,26135.3228347978
Portugal,PRT,GDP per capita,11185.0787661526,12090.0650748061,12510.0985107014,12530.7195983978,12886.132419701,13670.8889727506,14182.2463914513,15047.4399495544,15804.4713098422,16806.0815665999,17847.3730789742,18588.9649419758,19331.7294021468,19823.81782901,20297.6039854196,22072.6507506885,23872.2017757548,25221.5729985222,26095.7814080004,26208.8517700498,26943.0209173058,26932.4081275165,27125.1544347714,27929.9468077631,28759.9844575541,29214.3158603316
Puerto Rico,PRI,GDP per capita,16336.2069717835,16904.0615179182,17875.4822611783,18846.3302057031,19828.9849005118,20873.7612562898,21625.8419968961,22480.1706079951,24118.0093329653,24868.2537046155,25747.5094358107,28866.1689473036,29790.5969766743,30727.8627461713,32122.1903309682,33392.4209037209,34256.9103478725,34198.6884830399,34443.7803691978,34071.2448910761,33756.8068621299,34195.6036654497,34272.2044184399,35028.8667351339,,
Qatar,QAT,GDP per capita,,,,,,,,,,,86725.5420283473,89116.2895798618,93823.4051308804,94236.6038271065,105356.451053311,102253.049884138,112591.924093976,114340.468409489,116435.522630748,114656.779162422,125088.006002205,134117.430936185,135421.72398627,138067.097017003,141442.215519528,143788.242027242
Romania,ROU,GDP per capita,5504.3689855979,4996.0612287229,4704.2578828771,4896.4759864426,5204.8646415848,5704.233683607,6023.8657349728,5584.1556026112,5316.8103861326,5429.2261417082,5726.3078724034,6509.4100031229,7090.2453195088,7799.3146167006,8911.8078821362,9575.0068076343,11420.0244970084,13241.974898784,15989.6400548172,15815.2785501294,16579.8493567116,17624.5778950302,18910.2782731779,19572.6340640977,20372.0701831615,21403.0811486499
Russian Federation,RUS,GDP per capita,8012.8023168733,7844.086114426,6854.085483132,6416.1691931011,5736.1601380014,5611.6583779803,5515.9851647968,5697.3278217843,5460.3549781139,5914.3004108854,6825.411391168,7367.6090610973,8029.1226517695,9253.5774294053,10231.426449768,11822.3709000841,14916.185263567,16648.5934884501,20163.6116757122,19386.5936760476,20497.9523083327,24074.364580654,25316.6357856942,24165.3268347389,25094.7271005568,24451.3749516772
Rwanda,RWA,GDP per capita,549.619853685,568.3805979198,648.3438442662,649.8877051404,346.9750253477,485.7220914854,540.7160881727,586.8332599673,596.1714079797,605.000105919,633.7507517931,678.4020688098,762.6580986913,775.7606251415,838.7034648434,907.1073812002,996.6718639046,1072.0523470687,1181.544770134,1230.5242427585,1301.6969519229,1397.2246912143,1510.6781095014,1569.3958312613,1667.3326454199,1758.733213288
Samoa,WSM,GDP per capita,2358.5769604177,2363.4989231396,2390.7574591333,2523.0318629086,2487.7150225152,2687.2409663038,2913.5925217534,2966.6776447283,3050.7344491973,3150.9227558168,3428.6980188026,3729.8441944221,3928.6769837626,4162.3789325588,4446.6814423478,4750.4031522677,4961.2040690432,5380.6175206374,5505.2134095312,5244.2844228418,5295.6660992284,5674.4753413461,5757.1796404969,5693.0017607426,5811.3222489853,5922.8153586272
San Marino,SMR,GDP per capita,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,GDP per capita,,,,,,,,,,,,1704.7300298817,1733.8719907538,1842.5599258365,1921.4687064384,2076.6361506688,2284.2705565021,2368.7181940007,2556.4981548778,2621.6502330991,2712.7816937736,2839.895903144,2959.8896907868,3067.010902196,3187.8599422335,
