CountryName,CountryCode,IndicatorName,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Afghanistan,AFG,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.9000015259,,,,,,,32.9000015259,,,,,,,,,,
Albania,ALB,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0999999046,,,17,,,,,6.5999999046,,,,6.3000001907,,,,,
Algeria,DZA,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,8,,,,,9.1999998093,,,11.3000001907,,,,,5.4000000954,,11.1000003815,,,3.7000000477,,,,,,,3,,
American Samoa,ASM,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,,,,,27.5,,,,,,15.6000003815,,,,,,,
Antigua and Barbuda,ATG,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,ARG,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7000000477,,4.6999998093,,,,,,,,,2.2999999523,,,,,,,,,
Armenia,ARM,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7000000477,,2.5999999046,,,,,4.1999998093,,,,,5.3000001907,,,,
Aruba,ABW,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0.200000003,,,,,,,
Austria,AUT,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.8000001907,,,,14,5.9000000954,,,,,8.3999996185,,,,,,,4.9000000954,
Bahrain,BHR,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,6.3000001907,,,,,,7.5999999046,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,Prevalence of underweight,,,,,,,,,,,,,,,,,,63.7999992371,,,66.8000030518,,,,61.5,64.3000030518,63.7000007629,59,61,58,56.7000007629,52.5,53.2999992371,52,42.2999992371,45.4000015259,43.0999984741,40.9000015259,42.7000007629,39.2000007629,39.7999992371,41.2999992371,,,,36.7999992371,,35.0999984741,32.5999984741
Barbados,BRB,Prevalence of underweight,,,,,,,,,,,,,,,,5.3000001907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,3.5,
Belarus,BLR,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2999999523,,,,,,,,,
Belgium,BEL,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belize,BLZ,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4000000954,,,,,,,,,,,,,,4.9000000954,,,,,6.1999998093,,,
Benin,BEN,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.7999992371,,,,,21.5,,,,,20.2000007629,,,,,,,,18
Bermuda,BMU,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,14.1000003815,,,,,,,,,10.3999996185,,12.8000001907,,,,
Bolivia,BOL,Prevalence of underweight,,,,,,,,,,,,,,,,12.6999998093,,,,,,,9.8000001907,8.8999996185,9.6999998093,10.1999998093,10.5,,12.6000003815,,,,5.9000000954,,,,,5.9000000954,,,,,4.5,,,,,,
Bosnia and Herzegovina,BIH,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1999998093,,,,,,1.6000000238,,,,,,1.5,,
Botswana,BWA,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.1000003815,,,,10.6999998093,,,,,,,11.1999998093,,,,,,,
Brazil,BRA,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,5.3000001907,,,,,,,4.5,,,,,,3.7000000477,,,,,2.2000000477,,,,,,,
British Virgin Islands,VGB,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.6000003815,,,,,
Bulgaria,BGR,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6000000238,,,,,,,,,,
Burkina Faso,BFA,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.6000003815,,,,,,33.7000007629,,,,35.2000007629,,,37.5999984741,,,26,26.2000007629,,,,
Burundi,BDI,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,30.2000007629,,,,,,,,,,,,,38.9000015259,,,,,35.2000007629,,,,,29.1000003815,,,,
Cabo Verde,CPV,Prevalence of underweight,,,,,,,,,,,,,,,,,,16.7000007629,,16.5,,,,,,,,,11.8000001907,,,,,,,,,,,,,,,,,,,,
Cambodia,KHM,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.5999984741,,,,39.5,,,,,28.3999996185,,,28.7999992371,,29,,,,23.8999996185
Cameroon,CMR,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,17.7999992371,,,,,,15.1000003815,,16.6000003815,,,,,15.1000003815,,,
Canada,CAN,Prevalence of underweight,,,,,,1.7999999523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.2999992371,,,29.3999996185,,,,33.9000015259,,,,,,30.2999992371,,,,
Channel Islands,CHI,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Prevalence of underweight,,,,,,,,,,,3.2999999523,2.5999999046,1.8999999762,1.6000000238,1.2999999523,1.1000000238,1,1,0.8000000119,,2.2000000477,,,,,,,,0.8000000119,0.8000000119,0.6999999881,,0.6999999881,0.6999999881,,0.6999999881,0.6999999881,0.6000000238,0.6000000238,,0.6000000238,0.6000000238,0.5,,,,,0.5,0.5
China,CHN,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,18.7000007629,,,12.6000003815,,14.1999998093,,,10.6999998093,,,6.9000000954,,7.4000000954,,6.8000001907,,,4.5,,,5.0999999046,4.5999999046,3.4000000954,,,,
Colombia,COL,Prevalence of underweight,18.6,,,,,,,,,,,,,14.6999998093,,,,,,,8.6000003815,,,8.8000001907,,,,,,6.3000001907,,,,,4.9000000954,,,,,5.0999999046,,,,,3.4000000954,,,,
Comoros,COM,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,16.2000007629,,,,22.2999992371,,,,25,,,,,,,,,,,,16.8999996185,,
Congo Rep.,COG,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,21.1000003815,,,,,,,,,,,,,,,,,,11.8000001907,,,,,,11.8000001907,,,
Costa Rica,CRI,Prevalence of underweight,,,,,,,,,,,,,,,,,5.5,,,,,,,2.4000000954,2.5,2.2000000477,2,2,1.8999999762,,4.5,,,,,,,,,,,,1.1000000238,,,,,,
Cote d'Ivoire,CIV,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,10.8000001907,,,,,,,,20.8999996185,,,,18.2000007629,,,,,,,,16.7000007629,29.3999996185,,,,,15.6999998093,,
Croatia,HRV,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6000000238,0.5,0.5,,,,,,,,,,,,,,,,,,
Cuba,CUB,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4000000954,,,,,,,,,,,,,,
Curacao,CUW,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,CZE,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,0.8999999762,,,,,,,,,,2.0999999046,,,,,,,,,,,,,
Dem. Rep. Congo,COD,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.7000007629,,,,,,33.5999984741,,,,,,28.2000007629,,,24.2000007629,,,23.3999996185,
Denmark,DNK,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,DJI,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,20.2000007629,,,,,,,16,,,,,,25.3999996185,,,,29.6000003815,,,,,,29.7999992371,,
Dominica,DMA,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,DOM,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,9.3000001907,,,,,8.3999996185,,,,,4.6999998093,,,,3.5,,4.1999998093,,,,4.5999999046,3.4000000954,,,,,,4,
Ecuador,ECU,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,14.5,,,,,,,,,,,,12.5,,,,,,6.1999998093,,,,,,,,6.4000000954,,
Egypt  Arab Rep.,EGY,Prevalence of underweight,,,,,,,,,,,,,13.8999996185,,,,,,,,,,11.6000003815,,,10.5,,8.1999998093,,10.8000001907,,10.1999998093,9.3999996185,,4.3000001907,,,8.6999998093,,5.4000000954,,,6.8000001907,,,,,,7
El Salvador,SLV,Prevalence of underweight,,,,,,,,,,19.5,,,,,,,,,,,,,11.1000003815,,,,,7.1999998093,,,,,9.6000003815,,,,,6.0999999046,,,,,6.5999999046,,,,,,
Equatorial Guinea,GNQ,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.8000001907,,,15.6999998093,,,,10.6000003815,,,,,,5.5999999046,,,,
Eritrea,ERI,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.9000015259,,38.2999992371,,,,,,,34.5,,,,,,,,38.7999992371,,,,
Estonia,EST,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,ETH,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,43.2999992371,,,,,,,,42,,,,,34.5999984741,,,,,,29.2000007629,,,25.2000007629
Faroe Islands,FRO,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.9000000954,,,,,,,,,,,5.3000001907,,,,,,,,,,
Finland,FIN,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,FRA,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.8000001907,,,,,,,,,,,,6.5,,
Georgia,GEO,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7000000477,,,,,,2.2999999523,,,,1.1000000238,,,,,
Germany,DEU,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1000000238,,,,,,,,,
Ghana,GHA,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,24.1000003815,,,,,25.1000003815,,,,,,20.2999992371,,,,18.7999992371,,,13.8999996185,,14.3000001907,,,13.3999996185,,,11
Gibraltar,GIB,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,GRD,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guam,GUM,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,27.7999992371,,,,,,,,21.7000007629,,,,20.2999992371,19.6000003815,,17.7000007629,,,,,,,13,,,,,
Guinea,GIN,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.2000007629,,,,,21.2000007629,29.1000003815,,,,,22.5,,20.7999992371,,,,,16.2999992371,,
Guinea-Bissau,GNB,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.8999996185,,,,,,17.3999996185,,16.6000003815,,18.1000003815,,,,17
Guyana,GUY,Prevalence of underweight,,,,,,22,,,,,,,,,,19.5,,,,,,,,,,,,16.1000003815,,,,10.3000001907,,,11.8999996185,,,,,,10.8000001907,,,11.1000003815,,,,,8.5
Haiti,HTI,Prevalence of underweight,,,,,,,,,,,,,33.5,,,,,,,,,,,,23.7000007629,,,,24,,,,,,13.8999996185,,,,,,18.8999996185,,,,,,11.6000003815,,
Honduras,HND,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,18.1000003815,,,,,15.8000001907,,16.1000003815,,19.2000007629,,,,,12.5,,,,,8.6000003815,,,,,,7.0999999046,,
Hong Kong SAR China,HKG,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,Prevalence of underweight,,,,,,,,,,,,,,,,,,,2.2999999523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,ISL,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Prevalence of underweight,,,,,,,,,,,,67.3000030518,,,,,,,,,,,,59.5,,,50.7000007629,,,,,41.0999984741,,44.4000015259,,,,,,40.2999992371,43.5,,,,,,,,
Indonesia,IDN,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,35.9000015259,,31,,,29.7999992371,,,27.3999996185,,,25.7999992371,22.7999992371,24.7999992371,23.3999996185,23,23.1000003815,19.7000007629,24.3999996185,,19.6000003815,,,18.6000003815,,,19.8999996185,
Iran Islamic Rep.,IRN,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.8000001907,,,9.5,,,,,,4.5999999046,,,,,,,,,,
Iraq,IRQ,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,10.3999996185,,,,,,,,,12.8999996185,,,10.1000003815,8,,7.0999999046,,,,,8.5,,,
Ireland,IRL,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,IMN,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,ISR,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,ITA,Prevalence of underweight,,,,,,,,,,,1.2999999523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,JAM,Prevalence of underweight,,,,,,,,,,,,,8.1000003815,,,,,,,,,,,6.3000001907,,4,7,8.8999996185,4.5,4,5.5999999046,3.5,3.4000000954,2.2999999523,3.7999999523,4.0999999046,2.5999999046,,3.0999999046,,3.7000000477,1.7999999523,2,,3.2000000477,,2.5,,
Japan,JPN,Prevalence of underweight,,,,,,,,,,,,,,,3.2000000477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4000000954,,,,
Jordan,JOR,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,4.8000001907,,,,,,,3.7999999523,,,,,3.5999999046,,,,,,,1.8999999762,,,3,,
Kazakhstan,KAZ,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6999998093,,,,3.7999999523,,,,,,,4.9000000954,,,,3.7000000477,,,,
Kenya,KEN,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.1000003815,19.7999992371,,,,17.6000003815,,17.5,,,16.5,,18.3999996185,,,,16.3999996185,,,,,11
Kiribati,KIR,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,11.3000001907,,,,,,,,,,,,,,,,,,,,,,,,14.8999996185,,,,,
Korea Dem. Peopleâ€™s Rep.,PRK,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.5,,24.7000007629,,17.7999992371,,20.6000003815,,,,,18.7999992371,,,15.1999998093,,
Korea Rep.,KOR,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8999999762,,,,,,,0.6000000238,,,,
Kosovo,KSV,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,Prevalence of underweight,,,,,,,,,,,,,,,,,,,5.5999999046,,,,,,,,,,9.1999998093,,1.5,,,,,2.2000000477,2.0999999046,2.2999999523,2.7999999523,2.7000000477,2.7000000477,2.9000000954,2.2999999523,1.7000000477,1.7000000477,2.0999999046,2.2000000477,3.0999999046,3
Kyrgyz Republic,KGZ,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.1999998093,,,,,,,,,2.7000000477,,,4.6999998093,,,3.7000000477,,2.7999999523
Lao PDR,LAO,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.7999992371,35.9000015259,,,,,,36.4000015259,,,,,,31.6000003815,,,,,26.5,,,
Latvia,LVA,Prevalence of underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
